id;value;weight
1;5433;401
2;6736;118
3;2824;319
4;3734;891
5;3009;292
6;6885;28
7;8479;417
8;9577;294
9;12747;242
10;8147;11
11;8429;361
12;11716;912
13;4793;883
14;6479;568
15;5090;180
16;13701;290
17;576;649
18;14091;91
19;12108;504
20;9453;343
21;6427;744
22;10566;288
23;2923;534
24;3231;437
25;7623;200
26;7119;200
27;9439;923
28;9735;795
29;4425;996
30;208;605
31;1736;205
32;14969;660
33;376;499
34;14483;863
35;8479;609
36;2212;897
37;6922;693
38;3807;502
39;11441;396
40;1205;949
41;12137;950
42;12823;91
43;6323;57
44;2407;333
45;104;326
46;299;215
47;10766;12
48;1929;96
49;6237;613
50;4240;578
51;14240;653
52;11496;906
53;2594;655
54;12481;567
55;3231;847
56;6551;709
57;10966;639
58;1255;794
59;3873;278
60;14345;121
61;5290;378
62;7969;446
63;12962;219
64;7632;988
65;8685;796
66;3149;474
67;7020;613
68;8312;784
69;14140;128
70;5308;928
71;12811;570
72;14132;775
73;6656;562
74;1201;996
75;1493;648
76;10309;126
77;8383;304
78;2705;538
79;2316;520
80;1663;374
81;12050;320
82;5302;164
83;10541;908
84;4630;943
85;1722;233
86;6900;169
87;2980;878
88;2258;634
89;8677;115
90;9462;869
91;3357;877
92;4033;252
93;3962;165
94;4685;131
95;8369;110
96;11153;810
97;2896;506
98;8703;164
99;9151;132
100;6591;976
101;10586;598
102;4546;855
103;1539;762
104;3073;692
105;11235;994
106;14836;218
107;2306;684
108;5799;142
109;12786;439
110;5949;736
111;2293;347
112;5540;494
113;12207;538
114;3626;672
115;1099;30
116;1447;95
117;5439;495
118;8761;622
119;1748;181
120;11686;29
121;4825;646
122;10847;888
123;12503;401
124;3755;242
125;537;792
126;10309;449
127;1739;678
128;10081;635
129;1317;551
130;9715;594
131;10559;734
132;8264;809
133;8561;233
134;12574;518
135;1543;608
136;4066;390
137;6541;970
138;12222;419
139;828;831
140;8995;113
141;10312;84
142;2021;917
143;14421;803
144;13109;77
145;6595;945
146;11841;826
147;13409;244
148;12368;865
149;1679;791
150;14571;592
151;1498;826
152;3666;436
153;4133;264
154;128;943
155;2037;352
156;14380;984
157;13872;634
158;8200;555
159;453;95
160;12050;172
161;2875;967
162;4705;779
163;1756;157
164;8546;431
165;11588;707
166;687;740
167;6543;967
168;1820;240
169;8816;429
170;6140;344
171;12659;277
172;2106;567
173;6638;734
174;14987;9
175;3443;271
176;3176;899
177;10641;534
178;11194;158
179;7213;651
180;2989;527
181;4518;216
182;4749;790
183;1422;809
184;1869;31
185;6826;418
186;4980;657
187;8647;455
188;37;115
189;1432;409
190;7466;874
191;328;307
192;5121;238
193;11957;308
194;14485;992
195;7925;715
196;3997;715
197;9258;637
198;7765;845
199;4912;322
200;7056;197
201;4728;934
202;5994;723
203;11782;135
204;6769;730
